ID,Name,Role,LinkedIn,Image,Award,Tags,Bio
43,Simon Graham,Creative Technology & Immersive Experiences,https://www.linkedin.com/in/s-graham/,img/team/43.webp,,Creative Tech; Real-time; XR; AI Workflows,"20+ years delivering complex interactive and experiential projects for studios, agencies and live-event clients. Held roles including Creative Technology Director and Head of Technical Innovation; blends AV integration, real-time rendering, XR and AI-driven workflows."
01,JunkieJarvis,Agentic Chief Operating Officer,,img/team/01.webp,Agentic Alliance,Agentic AI; Operations; Multi-Agent,"DreamLab's experimental AI Chief Operating Officer, developed in partnership with the Agentic Alliance. A non-voting C-Suite member supporting company operations through AI-driven decision-making."
07,Jon Cooke,Senior Developer - Full Stack,,img/team/07.webp,,Full Stack; Cloud Native; DevOps,"Senior full stack developer with 20+ years in front- and back-end development. Works across AWS, Azure and Google Cloud ecosystems; delivers scalable, secure, user-focused applications for clients across finance, media and public-sector."
09,Nick Tipping,Guided Gamified Team Building,,img/team/09.webp,,Games; Team Building; Leadership,"Leading figure in the UK games industry with nearly 30 years' experience. Specialises in C-suite and leadership team building drawing on deep expertise in games and engineering management."
31,Dr Andy Bennett,Partnerships / Funding / Development,,img/team/31.webp,,Funding; Partnerships; Advisory,"Partnerships and funding specialist with a PhD in geology and 20+ years delivering projects in technology-rich organisations. Develops innovative technical solutions and fosters cross-sector collaborations."
32,Stephen Prince,Web / SEO / Marketing Specialist,,img/team/32.webp,,SEO; Digital Marketing; E-commerce,"Digital marketing and e-commerce specialist who has led Click Through Digital for a decade. Skilled in SEO, SEM, web development and lead generation for independent businesses."
33,Will Lewis-Clarke,Delivery Manager & QA,,img/team/33.webp,,Agile Delivery; QA; SAFe,"Delivery manager and QA practitioner with 26+ years across banking, retail, utilities and public-sector programmes — including major UK financial, energy and government clients. Specialises in Agile delivery, SAFe QA coaching and test management."
34,Anthony Ashton,Drones / Scanning / Edge Vision Systems,,img/team/34.webp,Certified UK Drone Pilot,Drones; 3D Scanning; Edge Vision,"Certified UK drone pilot and survey specialist, experienced in advanced scanning and edge vision systems. Delivers precise aerial surveys across diverse environments."
35,Lawrance Butterworth,Platform Install Specialist,,img/team/35.webp,,Installation; Immersive Platforms; Engineering,"Specialised installation engineer with decades of expertise in automotive, marine and aviation systems. Focuses on immersive media experiences — complex vehicle rebuilds, engine, hydraulic and power-system integrations."
36,Dr Toby Duckworth,Embedded Systems Specialist,,img/team/36.webp,,Embedded Systems; Low-level; Interactive Media,"Embedded systems specialist with decades of experience in high-performance software engineering. Develops novel low-level algorithms for live and interactive media installations."
37,John Donlon,Network / Cloud / Infra / Cyber,,img/team/37.webp,Cisco Certified,Networking; Cloud Infra; Cybersecurity,"Cisco-certified expert in network, cloud and cyber infrastructure. Works across Cisco, Microsoft and major cloud vendor ecosystems, specialising in data-centre operations, unified communications, cybersecurity and managed services."
38,Magnus Kemp,Large-Scale Mixed Media Systems,,img/team/38.webp,,Mixed Media; Visualisation; Experiential,"Strategic and technical consultant specialising in large-scale mixed media systems. Provides independent guidance and operational advice for new-media, visualisation and experiential events."
39,Kat Cook,Outdoor Design & Integration Specialist,,img/team/39.webp,,Landscape; Ecology; Outdoor Tech,"Outdoor design and integration specialist, blending landscape architecture, horticultural science and ecological design with creative technologies."
41,Mandy Wang,Creative Project Management,,img/team/41.webp,,Project Management; Production; Live Events,"Creative project manager and producer with extensive experience in video production, radio recording, digital marketing, live events and print. Has worked with Adidas, AstraZeneca, Myprotein and Puma — high-profile campaigns, drone shows and multimedia productions."
45,Jo Portus,Technical Artist,https://www.linkedin.com/in/jo-portus/,img/team/45.webp,Meta Reality Labs,Technical Art; Real-time; MR / XR; Creative Tech,"Technical artist and creative technologist who thrives at the seam between art, design and engineering. At Meta Reality Labs collaborates with artists, designers, engineers and researchers to enable large-scale mixed-reality productions. Before Meta honed his craft across ad agencies and independent projects, developing interactive installations, AR filters and dynamic visuals with an unwavering focus on performance, craft and creative intent."
44,Our Physical Labs,Global AI Development Network,,img/team/44.webp,,AI Labs; HPC; Residential R&D,"DreamLab's distributed network of physical laboratory spaces enabling hands-on research, development and training in AI and ML. Equipped with high-performance computing, specialised ML hardware and collaborative spaces for residential training programmes."
46,Ryan Parker,Unreal Engine Technical Artist / CTO Krygon Studios,https://www.linkedin.com/in/ryanvirtual/,img/team/46.jpg,CTO · Krygon Studios,Unreal Engine; Virtual Production; Motion Capture; Real-time,"Senior Unreal Engine Technical Artist and CTO of Krygon Studios. Deep expertise in real-time pipelines, virtual production, motion capture and immersive visualisation. Bridges technical rigour and creative ambition across film, animation and immersive projects. Delivers production-ready real-time solutions and next-generation realtime tools at DreamLab."
